responseid,responseset,name,externaldatareference,emailaddress,status,startdate,enddate,finished,leader1,condi,leader2,q28,q22,q13,q24,prestige_6,prestige_13,prestige_16,prestige_17,prestige_18,dominance_1,dominance_2,dominance_3,dominance_4,dominance_8,dominance_10,q16,gender,age,polit_1,eng,income,zipcode,livezip,q21,v39,q23,v41,q25,ptg,dom
R_3Rfoy3DOxrHQINj,Default Response Set,Anonymous,,,0,23/10/2016 18:45,23/10/2016 18:49,1,Donald Trump,1,Hillary Clinton,1,1,1,1,3,4,4,4,3,5,5,5,4,5,5,1,1,50,4,1,4,94114,5,1,Opinions about politicians,,,1,3.6,4.833333
R_3NDN2dZZzzMdSxq,Default Response Set,Anonymous,,,0,23/10/2016 18:45,23/10/2016 18:49,1,Hillary Clinton,0,Donald Trump,1,1,1,1,5,6,7,7,7,7,7,7,7,7,7,1,2,40,4,1,4,28304,5,3,which type of leader is I consider to be,no,no,1,6.4,7
R_3hoKXw4HgqcKBVr,Default Response Set,Anonymous,,,0,23/10/2016 18:46,23/10/2016 18:49,1,Hillary Clinton,0,Donald Trump,1,1,1,1,3,3,4,6,6,6,6,7,7,7,6,1,1,52,2,1,6,33716,5,1,If Clinton is perceived to be more or less forceful than Trump.,No,No,1,4.4,6.5
R_6naiDYZWkOhGuhX,Default Response Set,Anonymous,,,0,23/10/2016 18:47,23/10/2016 18:49,1,Donald Trump,1,Hillary Clinton,1,1,1,1,1,1,3,3,2,4,4,4,4,4,4,1,1,28,5,1,2,81003,5,1,How we viewed presidential candidates in a controller study,n/a,n/a,1,2,4
R_2uQhaFglqhK4W1C,Default Response Set,Anonymous,,,0,23/10/2016 18:47,23/10/2016 18:49,1,Donald Trump,1,Hillary Clinton,1,1,1,1,3,3,2,1,2,2,6,4,4,7,4,1,1,22,4,1,2,77042,1,2,How voters of all sorts of different groups view both donald and hillary in context to each other.,No no mistakes from what I noticed.,Maybe through in a few more questions for broader data but thats about it.,1,2.2,4.5
R_1ilfxs4h1ADJDHa,Default Response Set,Anonymous,,,0,23/10/2016 18:38,23/10/2016 18:49,1,Hillary Clinton,0,Donald Trump,1,1,1,1,1,1,2,3,2,7,7,7,7,7,6,1,1,33,1,1,5,15237,5,1,To investigate how leaders are perceived in terms of certain leadership characteristics especially when a particular leader is compared to another and if the perception changes when the comparison is done relatively rather than an evaluation based solely on the leader's attributes independent of any reference point.,No.,No comments.,1,1.8,6.833333
R_25Hkvzdd3xBILXo,Default Response Set,Anonymous,,,0,23/10/2016 18:48,23/10/2016 18:50,1,Donald Trump,1,Hillary Clinton,1,1,1,1,1,1,1,5,4,7,7,7,7,7,7,1,2,39,7,1,5,62269,5,1,Not sure,No,No,1,2.4,7
R_xbIIaFxycG2doPv,Default Response Set,Anonymous,,,0,23/10/2016 18:49,23/10/2016 18:51,1,Hillary Clinton,0,Donald Trump,1,1,1,1,7,7,7,7,7,1,1,3,2,3,5,1,1,25,1,1,6,22314,5,1,perceptions of hillary,no,no,1,7,2.5
R_SBQn6ykauR8x8R3,Default Response Set,Anonymous,,,0,23/10/2016 18:48,23/10/2016 18:51,1,Hillary Clinton,0,Donald Trump,1,1,1,1,4,4,3,4,4,5,6,6,6,6,6,1,2,57,2,1,1,54653,5,2,What we think about Hillary verses Trump,no,Nothing today. :o),1,3.8,5.833333
R_1JUFOB6sr98JTlp,Default Response Set,Anonymous,,,0,23/10/2016 18:48,23/10/2016 18:51,1,Donald Trump,1,Hillary Clinton,1,1,1,1,5,5,4,4,6,6,5,4,5,5,6,1,2,34,4,1,2,31404,2,2,What people's opinions of other people's opinions of a political candidate are.,no,nope,1,4.8,5.166667
R_1lgXZpgUBnmf383,Default Response Set,Anonymous,,,0,23/10/2016 18:47,23/10/2016 18:51,1,Hillary Clinton,0,Donald Trump,1,1,1,1,1,1,1,3,1,7,7,7,7,7,7,1,2,26,4,1,2,73507,4,1,To see how people rank Hillary Clinton above Donald Trump.,No.,Thank you for allowing me to be apart of your study. Have a great day!,1,1.4,7
R_1eJhsLahReWT53S,Default Response Set,Anonymous,,,0,23/10/2016 18:48,23/10/2016 18:52,1,Hillary Clinton,0,Donald Trump,1,1,1,1,1,1,1,4,3,7,7,7,7,7,7,1,2,54,3,1,2,35622,5,1,Who I'm going to vote for.,Not at all,no,1,2,7
R_29gZftvHj0b0j0j,Default Response Set,Anonymous,,,0,23/10/2016 18:51,23/10/2016 18:54,1,Donald Trump,1,Hillary Clinton,1,1,1,1,2,2,1,5,5,7,7,7,7,7,7,1,2,31,7,1,2,24219,2,1,To determine how we feel about Donald Trump.,I did not notice anything confusing or any errors.,Thank you!,1,3,7
R_1NanAlbelNV6PVR,Default Response Set,Anonymous,,,0,23/10/2016 18:51,23/10/2016 18:55,1,Hillary Clinton,0,Donald Trump,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,1,1,52,4,1,2,27320,5,5,support for Killary,no,no,1,1,7
R_2dyyQML2fSF1ZEz,Default Response Set,Anonymous,,,0,23/10/2016 18:55,23/10/2016 18:57,1,Donald Trump,1,Hillary Clinton,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,1,2,38,4,1,5,22556,5,1,i don't know,no,no,1,1,4
R_egOYxZixpv3wOuR,Default Response Set,Anonymous,,,0,23/10/2016 18:55,23/10/2016 18:58,1,Hillary Clinton,0,Donald Trump,1,1,1,1,4,4,3,5,4,5,5,6,5,5,3,1,1,34,4,1,5,71446,5,1,"I think that the questions may have been a bit biased, but it seems that they were looking for people's opinions on the two main presidential candidates (none of whom I support).",No.,No.,1,4,4.833333
R_sASsEgbKaFz583f,Default Response Set,Anonymous,,,0,23/10/2016 18:56,23/10/2016 18:58,1,Hillary Clinton,0,Donald Trump,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,1,2,40,7,1,1,11763,5,1,Perception of the two main presidential candidates in relation to each other,,,1,7,7
R_2YgZEnuRfDuVAUP,Default Response Set,Anonymous,,,0,23/10/2016 18:50,23/10/2016 19:00,1,Donald Trump,1,Hillary Clinton,1,1,1,1,7,7,7,7,6,2,4,6,5,4,5,1,1,28,4,1,4,31558,4,1,I have no idea.,No,No,1,6.8,4.333333
R_PGoS16xypzDQLIZ,Default Response Set,Anonymous,,,0,23/10/2016 18:58,23/10/2016 19:01,1,Donald Trump,1,Hillary Clinton,1,1,1,1,6,6,6,6,6,4,3,5,5,5,6,1,1,47,2,1,3,93304,5,1,my opinions on Donald Trump...,no problems,"anybody is better than the arch criminal,murderer,thief,pathological liar,and treasonous traitor Hillary Clinton..",1,6,4.666667
R_2dt4hRJyvO5m6i6,Default Response Set,Anonymous,,,0,23/10/2016 19:02,23/10/2016 19:04,1,Hillary Clinton,0,Donald Trump,1,1,1,1,7,7,7,7,7,3,4,7,3,3,3,1,1,34,7,1,3,90670,5,1,To find out how good of a leader Hillary Clinton is.,No.,No.,1,7,3.833333
R_3kd3i7OAFRWt4pj,Default Response Set,Anonymous,,,0,23/10/2016 19:01,23/10/2016 19:04,1,Donald Trump,1,Hillary Clinton,1,1,1,1,6,5,7,6,6,5,3,3,5,3,5,1,2,57,1,1,6,20653,5,2,Our feelings on Donald Trump.  What type of person is he and would he be a good leader.,none,Very nice survey.   It was well designed.,1,6,4
R_tS4f3Z9vzWLV0pr,Default Response Set,Anonymous,,,0,23/10/2016 19:01,23/10/2016 19:04,1,Hillary Clinton,0,Donald Trump,1,1,1,1,6,6,7,7,7,4,4,4,4,5,5,1,2,52,4,2,4,57108,5,3,to assess how we perceive others given some information about them.,nothing confusing or hard to understand.,"Found this study very interesting ,liked doing it.",1,6.6,4.333333
R_2qmEqsdD4onDx7v,Default Response Set,Anonymous,,,0,23/10/2016 19:01,23/10/2016 19:05,1,Donald Trump,1,Hillary Clinton,1,1,1,1,2,1,4,4,3,6,7,7,7,6,6,1,2,54,4,1,2,60031,5,2,people'sopinions on how Donald Trump is perceived as a leader,no,no,1,2.8,6.5
R_30v4YfwNrii8IBZ,Default Response Set,Anonymous,,,0,23/10/2016 19:09,23/10/2016 19:11,1,Donald Trump,1,Hillary Clinton,1,1,1,1,6,6,6,6,6,6,6,6,7,6,5,1,2,42,4,1,5,72459,5,3,Not sure,No,No,1,6,6
R_1gkmGIzLUMONpUX,Default Response Set,Anonymous,,,0,23/10/2016 19:00,23/10/2016 19:12,1,Hillary Clinton,0,Donald Trump,1,1,1,1,7,7,7,7,7,5,5,6,6,4,2,1,2,36,7,1,4,37754,5,1,Whether comparing one candidate to another changed the person's outlook on the candidates characteristics with regards to domineering or deference behavior?  I'm honestly just guessing here.,No.,No.,1,7,4.666667
R_27BbGyLZkCMLyCO,Default Response Set,Anonymous,,,0,23/10/2016 19:10,23/10/2016 19:12,1,Donald Trump,1,Hillary Clinton,1,1,1,1,2,2,2,2,2,6,6,6,6,6,6,1,2,36,4,1,2,59825,5,1,I don't know,no,nope,1,2,6
R_z7iLNaaxwAFbdg5,Default Response Set,Anonymous,,,0,23/10/2016 19:11,23/10/2016 19:13,1,Hillary Clinton,0,Donald Trump,1,1,1,1,4,4,4,4,4,4,5,4,4,4,5,1,1,39,3,1,6,92126,5,1,im not sure,no,thank you,1,4,4.333333
R_pMcwQTnHbrp2OFX,Default Response Set,Anonymous,,,0,23/10/2016 19:10,23/10/2016 19:13,1,Donald Trump,1,Hillary Clinton,1,1,1,1,2,2,2,2,2,6,6,6,6,6,6,1,1,29,6,1,4,28212,3,1,"I honestly, have no idea.",,,1,2,6
R_2XpwlHmMJokKbHB,Default Response Set,Anonymous,,,0,23/10/2016 19:11,23/10/2016 19:15,1,Hillary Clinton,0,Donald Trump,1,1,1,1,1,1,1,2,2,7,7,7,7,7,7,1,2,59,4,1,2,58203,5,1,How one would view Hillary Clinton.,no,no,1,1.4,7
R_337qKASHTWV8mTQ,Default Response Set,Anonymous,,,0,23/10/2016 19:12,23/10/2016 19:17,1,Donald Trump,1,Hillary Clinton,1,1,1,1,4,4,5,5,5,6,6,6,6,5,5,1,1,70,3,1,4,32903,3,4,"I think researcher were hoping to find people's perceptions of Donald Trump, since he is running for President.",No,No,1,4.6,5.666667
R_1q2hLawuRJAqU4B,Default Response Set,Anonymous,,,0,23/10/2016 19:20,23/10/2016 19:23,1,Hillary Clinton,0,Donald Trump,1,1,1,1,7,7,7,7,7,6,6,6,7,4,7,1,2,54,2,1,6,28273,5,1,My opinion of the presidential candidates,No,No,1,7,6
R_2TN7Ut506L6Cwpi,Default Response Set,Anonymous,,,0,23/10/2016 19:22,23/10/2016 19:25,1,Donald Trump,1,Hillary Clinton,1,1,1,1,3,2,4,2,3,6,7,6,6,6,5,1,2,25,5,2,1,44720,1,3,How Donald Trump is perceived.,No,,1,2.8,6
R_3242MAVk2utbr8T,Default Response Set,Anonymous,,,0,23/10/2016 19:25,23/10/2016 19:27,1,Hillary Clinton,0,Donald Trump,1,1,1,1,5,6,6,6,6,2,2,2,2,2,2,1,2,24,6,1,2,75206,3,1,not sure,no,no,1,5.8,2
R_1puoQAG9q2GSeMX,Default Response Set,Anonymous,,,0,23/10/2016 19:29,23/10/2016 19:32,1,Hillary Clinton,0,Donald Trump,1,1,1,1,4,4,5,5,5,4,5,4,4,3,5,1,2,49,4,1,3,2072,5,1,political favorites,no,no,1,4.6,4.166667
R_6RPX6G2VS5jZZbb,Default Response Set,Anonymous,,,0,23/10/2016 19:31,23/10/2016 19:32,1,Donald Trump,1,Hillary Clinton,1,1,1,1,6,6,6,6,6,4,4,6,6,5,6,1,2,36,2,1,3,25401,5,1,I don't know.,No.,No.,1,6,5.166667
R_24l6ijLayUQN7kQ,Default Response Set,Anonymous,,,0,23/10/2016 19:31,23/10/2016 19:33,1,Donald Trump,1,Hillary Clinton,1,1,1,1,7,7,7,7,7,6,7,7,5,4,7,1,2,44,4,1,1,23666,5,5,image of voters on trump,nothing,thank you for asking,1,7,6
R_1DMCdMwbFb8M6oE,Default Response Set,Anonymous,,,0,23/10/2016 19:33,23/10/2016 19:36,1,Hillary Clinton,0,Donald Trump,1,1,1,1,3,3,3,4,3,5,5,4,5,6,6,1,2,36,2,1,3,37861,4,2,Perceptions of political leaders and their leadership style.  How others respond to them.,no,no,1,3.2,5.166667
R_2VQOI8WrI5Mwqbr,Default Response Set,Anonymous,,,0,23/10/2016 19:39,23/10/2016 19:40,1,Donald Trump,1,Hillary Clinton,1,1,1,1,5,6,5,7,7,7,6,7,6,6,6,1,1,28,2,1,6,11361,5,1,"no idea, see what people think of donald trump based on their income/political views",no,n/a,1,6,6.333333
R_3fNaheVObPCmhAP,Default Response Set,Anonymous,,,0,23/10/2016 19:39,23/10/2016 19:42,1,Hillary Clinton,0,Donald Trump,1,1,1,1,7,6,6,7,6,1,1,2,2,1,1,1,2,31,6,1,3,58102,5,1,How people view Hilary Clinton as a leader compared to Donald Drumpf,No,No,1,6.4,1.333333
R_30pmNstoVl50lq1,Default Response Set,Anonymous,,,0,23/10/2016 19:40,23/10/2016 19:42,1,Donald Trump,1,Hillary Clinton,1,1,1,1,4,4,5,4,4,7,7,7,7,5,7,1,1,35,5,1,3,94538,5,1,compare the 2 presidents,no,no,1,4.2,6.666667
R_2aIC0wSBQUutl6f,Default Response Set,Anonymous,,,0,23/10/2016 19:43,23/10/2016 19:45,1,Hillary Clinton,0,Donald Trump,1,1,1,1,6,6,5,6,6,7,7,7,7,7,7,1,1,41,4,1,4,44012,5,1,Views on leadership,no,,1,5.8,7
R_1OVNXMHupkKgwxR,Default Response Set,Anonymous,,,0,23/10/2016 19:44,23/10/2016 19:45,1,Hillary Clinton,0,Donald Trump,1,1,1,1,3,3,3,5,4,6,7,6,6,6,1,1,1,28,4,1,6,90232,1,1,My views on Hilary Clinton,No,No,1,3.6,5.333333
R_29aia8CovT6ahpK,Default Response Set,Anonymous,,,0,23/10/2016 19:51,23/10/2016 19:53,1,Donald Trump,1,Hillary Clinton,1,1,1,1,3,4,6,6,1,7,7,7,6,7,2,1,2,27,5,1,2,77083,5,1,How we think of political leaders.,None,None.,1,4,6
R_24ASaFJK1Fg7krX,Default Response Set,Anonymous,,,0,23/10/2016 19:54,23/10/2016 19:56,1,Donald Trump,1,Hillary Clinton,1,1,1,1,2,3,4,6,6,6,7,5,5,6,2,1,2,52,4,1,5,15106,5,1,I am not sure.,No.,I can't think of anything else.,1,4.2,5.166667
R_Y5NGYzQ7ijFinm1,Default Response Set,Anonymous,,,0,23/10/2016 19:59,23/10/2016 20:01,1,Hillary Clinton,0,Donald Trump,1,1,1,1,4,4,4,4,4,7,7,7,7,7,7,1,2,53,4,1,4,3237,5,1,opinion on leadership,no,no,1,4,7
R_6LLwAw2BmkXrGLz,Default Response Set,Anonymous,,,0,23/10/2016 20:01,23/10/2016 20:04,1,Donald Trump,1,Hillary Clinton,1,1,1,1,3,2,2,3,3,5,3,5,3,5,5,1,1,27,4,1,1,29323,5,2,How people compare hilary and trump,center was spelled center,n/a,1,2.6,4.333333
R_PAN8iZovULh7azT,Default Response Set,Anonymous,,,0,23/10/2016 20:05,23/10/2016 20:07,1,Donald Trump,1,Hillary Clinton,1,1,1,1,7,7,7,7,7,5,1,7,1,6,1,1,2,40,1,1,2,37601,5,5,perceptions,no,no,1,7,3.5
R_ub4m86itiwpDmvv,Default Response Set,Anonymous,,,0,23/10/2016 20:10,23/10/2016 20:12,1,Hillary Clinton,0,Donald Trump,1,1,1,1,7,7,7,7,7,4,4,4,4,4,3,1,1,58,6,1,5,90045,5,1,political preferences,no,no thanks,1,7,3.833333
R_25GGZtPF918nJ8q,Default Response Set,Anonymous,,,0,23/10/2016 20:19,23/10/2016 20:22,1,Hillary Clinton,0,Donald Trump,1,1,1,1,4,4,4,3,5,4,7,7,5,5,4,1,1,30,4,1,2,92284,2,5,They were trying to influence my vote by giving Trump all of the negative sounding questions.,Nope,Quite bias. But what else should I expect.,1,4,5.333333
R_ZCeX7aQ3CMKTS1j,Default Response Set,Anonymous,,,0,23/10/2016 20:17,23/10/2016 20:22,1,Donald Trump,1,Hillary Clinton,1,1,1,1,2,4,6,6,6,2,2,3,2,2,2,1,1,51,1,1,3,48234,5,1,"It could be relative to opinions concerning gender bias, i.e. I think that bot Clinton as well Trump can be domineering and aggressive, however do I consider one more negative than thee other based upon their sex?",Nothing at all did I.,Thank you for the survey and sincere good luck with your findings.,1,4.8,2.166667
R_se7QGVR4XEXNH7b,Default Response Set,Anonymous,,,0,23/10/2016 20:24,23/10/2016 20:27,1,Donald Trump,1,Hillary Clinton,1,1,1,1,4,6,4,4,3,7,7,7,7,7,7,1,2,25,5,1,6,89117,2,1,If people will change their views about a person if that person is shown in a certain way. IE if I'm asked question that paint a person in an assertive way do I see them as assertive,,,1,4.2,7
R_2VJGNb0o48ZfzsD,Default Response Set,Anonymous,,,0,23/10/2016 20:29,23/10/2016 20:32,1,Donald Trump,1,Hillary Clinton,1,1,1,1,2,2,3,3,3,7,7,7,7,7,7,1,2,31,7,1,2,27410,3,2,How people of various political affiliations define Trump as a leader.,NA,NA,1,2.6,7
R_1jNDPLFEh1pIPNI,Default Response Set,Anonymous,,,0,23/10/2016 20:30,23/10/2016 20:32,1,Hillary Clinton,0,Donald Trump,1,1,1,1,4,4,4,4,4,5,5,6,5,5,5,1,1,30,6,1,3,84111,5,1,I think it is examining how people perceive different traits in the Presidential candidates,I did not.,No,1,4,5.166667
R_ZruySzudkvtrtdv,Default Response Set,Anonymous,,,0,23/10/2016 20:32,23/10/2016 20:35,1,Hillary Clinton,0,Donald Trump,1,1,1,1,2,2,4,5,2,7,7,7,7,7,7,1,2,29,1,1,1,18103,1,3,To compare and contrast the opinions regarding leaderships style between Trump and Clinton,No,No,1,3,7
R_2pWcp6CXeeJ194Y,Default Response Set,Anonymous,,,0,23/10/2016 20:30,23/10/2016 20:35,1,Donald Trump,1,Hillary Clinton,1,1,1,1,3,2,1,1,1,7,7,7,7,7,7,1,2,26,6,1,2,10001,5,2,It seems like the researchers are trying to see how people in certain locations that fall under certain demographics feel about Donald Trump.,Nothing appeared to be confusing.,I'm curious if this survey was intended to be biased.,1,1.6,7
R_cUtE3OZQIOJpspb,Default Response Set,Anonymous,,,0,23/10/2016 20:34,23/10/2016 20:36,1,Donald Trump,1,Hillary Clinton,1,1,1,1,2,2,2,1,1,7,7,7,7,7,7,1,2,35,6,1,3,14217,5,3,I think researchers want to find out who people are likely to vote for in the next election,No,No,1,1.6,7
R_TtSM95peyqhWerf,Default Response Set,Anonymous,,,0,23/10/2016 20:39,23/10/2016 20:42,1,Hillary Clinton,0,Donald Trump,1,1,1,1,3,3,5,5,4,6,4,6,4,4,6,1,1,28,5,1,3,68128,5,1,Opinions on the types of leaders hillary and trump are.,no,i didn't like that the questions for trump were different from hillary and seemed to fit are narrative about each of the candidates.,1,4,5
R_a4U5pmaCwvBVl5v,Default Response Set,Anonymous,,,0,23/10/2016 20:40,23/10/2016 20:43,1,Donald Trump,1,Hillary Clinton,1,1,1,1,7,7,6,7,7,1,1,1,1,1,1,1,2,35,4,1,1,27288,5,5,personality of political candidates,no,,1,6.8,1
R_oYqMKSwf9avuAGl,Default Response Set,Anonymous,,,0,23/10/2016 20:41,23/10/2016 20:43,1,Hillary Clinton,0,Donald Trump,1,1,1,1,4,4,3,3,3,6,7,7,6,6,7,1,2,69,2,1,2,88030,5,4,I'm not sure,no,Thanks!,1,3.4,6.5
R_1F9OODChlu5GADZ,Default Response Set,Anonymous,,,0,23/10/2016 20:43,23/10/2016 20:48,1,Donald Trump,1,Hillary Clinton,1,1,1,1,4,4,5,5,4,5,5,4,6,6,3,1,2,51,2,1,2,29102,5,1,The type of leader Trump is versus Hilary based on their styles,no,no,1,4.4,4.833333
